PA,FTBL,MPL,NIM,LBR,FRQ,AVI,RA,RN,NA,VRS
2,1,1,1,1,1,2,1,1,1,1
3,3,3,2,2,2,3,2,2,3,2
10,4,5,3,3,3,4,3,3,,5
13,7,6,4,5,4,5,4,4,,6
14,8,7,5,6,,6,5,,,7
15,9,8,,7,,7,6,,,8
16,10,9,,8,,8,7,,,9
29,11,12,,,,9,8,,,10
30,12,14,,,,10,9,,,11
34,13,17,,,,11,11,,,12
36,16,19,,,,12,13,,,13
37,21,24,,,,13,15,,,14
40,22,26,,,,14,17,,,15
41,24,27,,,,15,18,,,16
42,25,32,,,,16,19,,,17
43,26,33,,,,17,20,,,18
44,27,34,,,,18,21,,,19
46,29,38,,,,20,22,,,21
47,30,39,,,,21,23,,,22
48,31,41,,,,22,24,,,34
49,32,42,,,,23,27,,,35
50,33,,,,,24,28,,,36
51,34,,,,,25,31,,,37
61,35,,,,,26,32,,,40
63,36,,,,,27,33,,,41
64,37,,,,,32,34,,,42
65,40,,,,,33,35,,,
71,42,,,,,34,36,,,
73,43,,,,,35,37,,,
80,44,,,,,36,39,,,
82,45,,,,,37,40,,,
83,,,,,,39,,,,
85,,,,,,40,,,,
87,,,,,,,,,,
89,,,,,,,,,,
91,,,,,,,,,,
95,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
107,,,,,,,,,,
108,,,,,,,,,,
109,,,,,,,,,,
110,,,,,,,,,,
114,,,,,,,,,,
118,,,,,,,,,,
120,,,,,,,,,,
124,,,,,,,,,,
126,,,,,,,,,,
127,,,,,,,,,,
128,,,,,,,,,,
130,,,,,,,,,,
132,,,,,,,,,,
133,,,,,,,,,,
145,,,,,,,,,,
150,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
159,,,,,,,,,,
160,,,,,,,,,,
162,,,,,,,,,,
167,,,,,,,,,,
174,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
180,,,,,,,,,,
181,,,,,,,,,,
183,,,,,,,,,,
184,,,,,,,,,,
187,,,,,,,,,,
189,,,,,,,,,,
190,,,,,,,,,,
193,,,,,,,,,,
194,,,,,,,,,,
202,,,,,,,,,,
209,,,,,,,,,,
211,,,,,,,,,,
212,,,,,,,,,,
216,,,,,,,,,,
218,,,,,,,,,,
220,,,,,,,,,,
221,,,,,,,,,,
222,,,,,,,,,,
223,,,,,,,,,,
226,,,,,,,,,,
228,,,,,,,,,,
229,,,,,,,,,,
232,,,,,,,,,,
235,,,,,,,,,,
240,,,,,,,,,,
243,,,,,,,,,,
245,,,,,,,,,,
247,,,,,,,,,,
248,,,,,,,,,,
250,,,,,,,,,,
253,,,,,,,,,,
255,,,,,,,,,,
266,,,,,,,,,,
270,,,,,,,,,,
271,,,,,,,,,,
273,,,,,,,,,,
277,,,,,,,,,,
278,,,,,,,,,,
280,,,,,,,,,,
282,,,,,,,,,,
285,,,,,,,,,,
291,,,,,,,,,,
292,,,,,,,,,,
293,,,,,,,,,,
294,,,,,,,,,,
307,,,,,,,,,,
312,,,,,,,,,,
317,,,,,,,,,,
320,,,,,,,,,,
321,,,,,,,,,,
322,,,,,,,,,,
323,,,,,,,,,,
326,,,,,,,,,,
328,,,,,,,,,,
331,,,,,,,,,,
334,,,,,,,,,,
335,,,,,,,,,,
338,,,,,,,,,,
340,,,,,,,,,,
342,,,,,,,,,,
343,,,,,,,,,,
344,,,,,,,,,,
345,,,,,,,,,,
347,,,,,,,,,,
353,,,,,,,,,,
355,,,,,,,,,,
